CCS PCM C Compiler, Version 5.007, 61971               21-Ara-20 05:51

               Filename:   C:\Users\ZUHAL\Desktop\Zuhal_Gundem_calisma\2.devre\main.lst

               ROM used:   1627 words (20%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           72 (20%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds up the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 ceil(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... // Following 2 functions are overloaded functions of ceil() for PCD 
.................... // Overloaded function ceil() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ceil(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
....................  
.................... // Overloaded function ceil() for data type - Float64 
.................... float64 ceil(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... #endif 
....................  
....................  //////////////////////////////////////////////////////////////////////////// 
.................... //   float fabs(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the absolute value of floating point number x 
.................... // Returns : returns the absolute value of x 
.................... // Date : N/A 
.................... // 
.................... #define fabs abs 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float fmod(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the floating point remainder of x/y 
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y 
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the 
.................... // magnitude of y. If y is zero then a domain error occurs. 
.................... // Date : N/A 
.................... // 
....................  
.................... float fmod(float32 x,float32 y) 
.................... { 
....................    float32 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... //Overloaded function for fmod() for PCD 
.................... // Overloaded function fmod() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 fmod(float48 x,float48 y) 
.................... { 
....................    float48 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... // Overloaded function fmod() for data type - Float64 
.................... float64 fmod(float64 x,float64 y) 
.................... { 
....................    float64 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... #endif 
.................... //////////////////// Exponential and logarithmic functions //////////////////// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float exp(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (e^x) 
.................... // Date : N/A 
.................... // 
.................... #define LN2 0.6931471805599453 
.................... #define LN2_INV 1.4426950408889634073 
....................  
.................... float const pe[6] = {0.000207455774, 0.00127100575, 0.00965065093, 
....................                      0.0554965651,  0.240227138,  0.693147172}; 
....................  
....................  
.................... float32 exp(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    #if defined(__PCD__) 
....................    int8 data1; 
....................    #endif 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
.................... #if !defined(__PCD__) 
....................    *((unsigned int8 *)(&res)) = n + 0x7F; 
.................... #endif 
....................  
.................... #if defined(__PCD__)  // Takes care of IEEE format for PCD 
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+2)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+3)) = data1; 
.................... #endif 
....................  
....................    y = y*LN2_INV - (float32)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
....................  
.................... //Overloaded function for exp() for PCD 
.................... // Overloaded function exp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 exp(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int8 data1; 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+4)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+5)) = data1; 
....................  
....................    y = y*LN2_INV - (float48)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
.................... // Overloaded function exp() for data type - Float64 
.................... float64 const pe_64[12] ={9.30741400474913e-011,-4.28655416283316e-011, 
....................                           8.71486547014137e-009,9.84458531538385e-008, 
....................                           1.32588296983536e-006,1.52489283823016e-005, 
....................                           0.000154037598423921,0.00133335487036216, 
....................                           0.00961812936407326,0.0555041086222122, 
....................                           0.240226506962827,0.693147180559823}; 
....................  
.................... float64 exp(float64 x) 
.................... { 
....................    float64 y, res, r; 
....................    unsigned int16 data1, data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 709.7827128) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x*LN2_INV; 
....................    n = (signed int16)y; 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
.................... #if !defined(__PCD__) 
....................    *((unsigned int16 *)(&res)) = n + 0x7F; 
.................... #endif 
....................    p= (((unsigned int16 *)(&res))+3); 
....................    data1 = *p; 
....................    data2 = *p;    
....................    data1 = n + 0x3FF; 
....................    data1 = data1 <<4; 
....................    if(bit_test(data2,15)) 
....................    bit_set(data1,15); 
....................    data2 = data2 & 0x000F; 
....................    data1 ^= data2; 
....................  
....................    *(((unsigned int16 *)(&res)+3)) = data1; 
....................  
....................  
....................    y = y*LN2_INV - (float64)n; 
....................  
....................    r = pe_64[0]*y + pe_64[1]; 
....................    r = r*y + pe_64[2]; 
....................    r = r*y + pe_64[3]; 
....................    r = r*y + pe_64[4]; 
....................    r = r*y + pe_64[5]; 
....................    r = r*y + pe_64[6]; 
....................    r = r*y + pe_64[7]; 
....................    r = r*y + pe_64[8]; 
....................    r = r*y + pe_64[9]; 
....................    r = r*y + pe_64[10]; 
....................    r = r*y + pe_64[11]; 
....................     
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
.................... #ENDIF 
....................  
....................  
.................... /************************************************************/ 
....................  
.................... float32 const pl[4] = {-1.080310025160955, 1.999999947089217}; 
.................... float32 const ql[4] = {0.091284365719509, -0.873491916557671}; 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float log(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the the natural log of x 
.................... // Date : N/A 
.................... // 
.................... float32 log(float32 x) 
.................... { 
....................    float32 y, res, r, y2; 
....................    #if defined(__PCD__) 
....................    unsigned int8  data1,data2; 
....................    #endif 
....................    signed int8 n; 
....................    #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x; 
0356:  MOVF   3D,W
0357:  MOVWF  41
0358:  MOVF   3C,W
0359:  MOVWF  40
035A:  MOVF   3B,W
035B:  MOVWF  3F
035C:  MOVF   3A,W
035D:  MOVWF  3E
....................  
....................    if (y != 1.0) 
035E:  MOVF   41,W
035F:  MOVWF  52
0360:  MOVF   40,W
0361:  MOVWF  51
0362:  MOVF   3F,W
0363:  MOVWF  50
0364:  MOVF   3E,W
0365:  MOVWF  4F
0366:  CLRF   56
0367:  CLRF   55
0368:  CLRF   54
0369:  MOVLW  7F
036A:  MOVWF  53
036B:  CALL   1B3
036C:  BTFSC  03.2
036D:  GOTO   4ED
....................    { 
.................... #if !defined(__PCD__) 
....................     *((unsigned int8 *)(&y)) = 0x7E;  
036E:  CLRF   50
036F:  MOVLW  3E
0370:  MOVWF  4F
0371:  MOVF   4F,W
0372:  MOVWF  04
0373:  BCF    03.7
0374:  BTFSC  50.0
0375:  BSF    03.7
0376:  MOVLW  7E
0377:  MOVWF  00
.................... #endif 
....................  
.................... #if defined(__PCD__) // Takes care of IEEE format 
....................    data2 = *(((unsigned int8 *)(&y))+3); 
....................    *(((unsigned int8 *)(&y))+3) = 0x3F; 
....................    data1 = *(((unsigned int8 *)(&y))+2); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&y))+2) = data1; 
....................    if(bit_test(data2,7)) 
....................      bit_set(*(((unsigned int8 *)(&y))+3),7); 
.................... #endif 
....................  
....................       y = (y - 1.0)/(y + 1.0); 
0378:  BSF    03.1
0379:  MOVF   41,W
037A:  MOVWF  56
037B:  MOVF   40,W
037C:  MOVWF  55
037D:  MOVF   3F,W
037E:  MOVWF  54
037F:  MOVF   3E,W
0380:  MOVWF  53
0381:  CLRF   5A
0382:  CLRF   59
0383:  CLRF   58
0384:  MOVLW  7F
0385:  MOVWF  57
0386:  CALL   072
0387:  MOVF   7A,W
0388:  MOVWF  52
0389:  MOVF   79,W
038A:  MOVWF  51
038B:  MOVF   78,W
038C:  MOVWF  50
038D:  MOVF   77,W
038E:  MOVWF  4F
038F:  BCF    03.1
0390:  MOVF   41,W
0391:  MOVWF  56
0392:  MOVF   40,W
0393:  MOVWF  55
0394:  MOVF   3F,W
0395:  MOVWF  54
0396:  MOVF   3E,W
0397:  MOVWF  53
0398:  CLRF   5A
0399:  CLRF   59
039A:  CLRF   58
039B:  MOVLW  7F
039C:  MOVWF  57
039D:  CALL   072
039E:  MOVF   52,W
039F:  MOVWF  56
03A0:  MOVF   51,W
03A1:  MOVWF  55
03A2:  MOVF   50,W
03A3:  MOVWF  54
03A4:  MOVF   4F,W
03A5:  MOVWF  53
03A6:  MOVF   7A,W
03A7:  MOVWF  5A
03A8:  MOVF   79,W
03A9:  MOVWF  59
03AA:  MOVF   78,W
03AB:  MOVWF  58
03AC:  MOVF   77,W
03AD:  MOVWF  57
03AE:  CALL   1F2
03AF:  MOVF   7A,W
03B0:  MOVWF  41
03B1:  MOVF   79,W
03B2:  MOVWF  40
03B3:  MOVF   78,W
03B4:  MOVWF  3F
03B5:  MOVF   77,W
03B6:  MOVWF  3E
....................  
....................       y2=y*y; 
03B7:  MOVF   41,W
03B8:  MOVWF  52
03B9:  MOVF   40,W
03BA:  MOVWF  51
03BB:  MOVF   3F,W
03BC:  MOVWF  50
03BD:  MOVF   3E,W
03BE:  MOVWF  4F
03BF:  MOVF   41,W
03C0:  MOVWF  56
03C1:  MOVF   40,W
03C2:  MOVWF  55
03C3:  MOVF   3F,W
03C4:  MOVWF  54
03C5:  MOVF   3E,W
03C6:  MOVWF  53
03C7:  CALL   2BC
03C8:  MOVF   7A,W
03C9:  MOVWF  4D
03CA:  MOVF   79,W
03CB:  MOVWF  4C
03CC:  MOVF   78,W
03CD:  MOVWF  4B
03CE:  MOVF   77,W
03CF:  MOVWF  4A
....................  
....................       res = pl[0]*y2 + pl[1]; 
03D0:  MOVLW  99
03D1:  MOVWF  52
03D2:  MOVLW  47
03D3:  MOVWF  51
03D4:  MOVLW  8A
03D5:  MOVWF  50
03D6:  MOVLW  7F
03D7:  MOVWF  4F
03D8:  MOVF   4D,W
03D9:  MOVWF  56
03DA:  MOVF   4C,W
03DB:  MOVWF  55
03DC:  MOVF   4B,W
03DD:  MOVWF  54
03DE:  MOVF   4A,W
03DF:  MOVWF  53
03E0:  CALL   2BC
03E1:  MOVF   7A,W
03E2:  MOVWF  52
03E3:  MOVF   79,W
03E4:  MOVWF  51
03E5:  MOVF   78,W
03E6:  MOVWF  50
03E7:  MOVF   77,W
03E8:  MOVWF  4F
03E9:  BCF    03.1
03EA:  MOVF   7A,W
03EB:  MOVWF  56
03EC:  MOVF   79,W
03ED:  MOVWF  55
03EE:  MOVF   78,W
03EF:  MOVWF  54
03F0:  MOVF   77,W
03F1:  MOVWF  53
03F2:  CLRF   5A
03F3:  CLRF   59
03F4:  CLRF   58
03F5:  MOVLW  80
03F6:  MOVWF  57
03F7:  CALL   072
03F8:  MOVF   7A,W
03F9:  MOVWF  45
03FA:  MOVF   79,W
03FB:  MOVWF  44
03FC:  MOVF   78,W
03FD:  MOVWF  43
03FE:  MOVF   77,W
03FF:  MOVWF  42
....................  
....................       r = ql[0]*y2 + ql[1]; 
0400:  MOVLW  4C
0401:  MOVWF  52
0402:  MOVLW  F3
0403:  MOVWF  51
0404:  MOVLW  3A
0405:  MOVWF  50
0406:  MOVLW  7B
0407:  MOVWF  4F
0408:  MOVF   4D,W
0409:  MOVWF  56
040A:  MOVF   4C,W
040B:  MOVWF  55
040C:  MOVF   4B,W
040D:  MOVWF  54
040E:  MOVF   4A,W
040F:  MOVWF  53
0410:  CALL   2BC
0411:  MOVF   7A,W
0412:  MOVWF  52
0413:  MOVF   79,W
0414:  MOVWF  51
0415:  MOVF   78,W
0416:  MOVWF  50
0417:  MOVF   77,W
0418:  MOVWF  4F
0419:  BCF    03.1
041A:  MOVF   7A,W
041B:  MOVWF  56
041C:  MOVF   79,W
041D:  MOVWF  55
041E:  MOVF   78,W
041F:  MOVWF  54
0420:  MOVF   77,W
0421:  MOVWF  53
0422:  MOVLW  2B
0423:  MOVWF  5A
0424:  MOVLW  9D
0425:  MOVWF  59
0426:  MOVLW  DF
0427:  MOVWF  58
0428:  MOVLW  7E
0429:  MOVWF  57
042A:  CALL   072
042B:  MOVF   7A,W
042C:  MOVWF  49
042D:  MOVF   79,W
042E:  MOVWF  48
042F:  MOVF   78,W
0430:  MOVWF  47
0431:  MOVF   77,W
0432:  MOVWF  46
....................       r = r*y2 + 1.0; 
0433:  MOVF   49,W
0434:  MOVWF  52
0435:  MOVF   48,W
0436:  MOVWF  51
0437:  MOVF   47,W
0438:  MOVWF  50
0439:  MOVF   46,W
043A:  MOVWF  4F
043B:  MOVF   4D,W
043C:  MOVWF  56
043D:  MOVF   4C,W
043E:  MOVWF  55
043F:  MOVF   4B,W
0440:  MOVWF  54
0441:  MOVF   4A,W
0442:  MOVWF  53
0443:  CALL   2BC
0444:  MOVF   7A,W
0445:  MOVWF  52
0446:  MOVF   79,W
0447:  MOVWF  51
0448:  MOVF   78,W
0449:  MOVWF  50
044A:  MOVF   77,W
044B:  MOVWF  4F
044C:  BCF    03.1
044D:  MOVF   7A,W
044E:  MOVWF  56
044F:  MOVF   79,W
0450:  MOVWF  55
0451:  MOVF   78,W
0452:  MOVWF  54
0453:  MOVF   77,W
0454:  MOVWF  53
0455:  CLRF   5A
0456:  CLRF   59
0457:  CLRF   58
0458:  MOVLW  7F
0459:  MOVWF  57
045A:  CALL   072
045B:  MOVF   7A,W
045C:  MOVWF  49
045D:  MOVF   79,W
045E:  MOVWF  48
045F:  MOVF   78,W
0460:  MOVWF  47
0461:  MOVF   77,W
0462:  MOVWF  46
....................  
....................       res = y*res/r; 
0463:  MOVF   41,W
0464:  MOVWF  52
0465:  MOVF   40,W
0466:  MOVWF  51
0467:  MOVF   3F,W
0468:  MOVWF  50
0469:  MOVF   3E,W
046A:  MOVWF  4F
046B:  MOVF   45,W
046C:  MOVWF  56
046D:  MOVF   44,W
046E:  MOVWF  55
046F:  MOVF   43,W
0470:  MOVWF  54
0471:  MOVF   42,W
0472:  MOVWF  53
0473:  CALL   2BC
0474:  MOVF   7A,W
0475:  MOVWF  52
0476:  MOVF   79,W
0477:  MOVWF  51
0478:  MOVF   78,W
0479:  MOVWF  50
047A:  MOVF   77,W
047B:  MOVWF  4F
047C:  MOVF   7A,W
047D:  MOVWF  56
047E:  MOVF   79,W
047F:  MOVWF  55
0480:  MOVF   78,W
0481:  MOVWF  54
0482:  MOVF   77,W
0483:  MOVWF  53
0484:  MOVF   49,W
0485:  MOVWF  5A
0486:  MOVF   48,W
0487:  MOVWF  59
0488:  MOVF   47,W
0489:  MOVWF  58
048A:  MOVF   46,W
048B:  MOVWF  57
048C:  CALL   1F2
048D:  MOVF   7A,W
048E:  MOVWF  45
048F:  MOVF   79,W
0490:  MOVWF  44
0491:  MOVF   78,W
0492:  MOVWF  43
0493:  MOVF   77,W
0494:  MOVWF  42
.................... #if !defined(__PCD__) 
....................       n = *((unsigned int8 *)(&x)) - 0x7E; 
0495:  CLRF   50
0496:  MOVLW  3A
0497:  MOVWF  4F
0498:  MOVF   4F,W
0499:  MOVWF  04
049A:  BCF    03.7
049B:  BTFSC  50.0
049C:  BSF    03.7
049D:  MOVLW  7E
049E:  SUBWF  00,W
049F:  MOVWF  4E
.................... #endif 
.................... #if defined(__PCD__)  
....................     data1 = *(((unsigned int8 *)(&x)+3)); 
....................     rotate_left(&data1,1); 
....................     data2 = *(((unsigned int8 *)(&x)+2)); 
....................     if(bit_test (data2,7)) 
....................       bit_set(data1,0); 
....................     n = data1 - 0x7E; 
.................... #endif 
....................  
....................       if (n<0)  
04A0:  BTFSS  4E.7
04A1:  GOTO   4B3
....................          r = -(float32)-n; 
04A2:  MOVF   4E,W
04A3:  SUBLW  00
04A4:  CLRF   50
04A5:  MOVWF  4F
04A6:  BTFSC  4F.7
04A7:  DECF   50,F
04A8:  CALL   331
04A9:  MOVF   77,W
04AA:  MOVWF  46
04AB:  MOVF   78,W
04AC:  XORLW  80
04AD:  MOVWF  47
04AE:  MOVF   79,W
04AF:  MOVWF  48
04B0:  MOVF   7A,W
04B1:  MOVWF  49
04B2:  GOTO   4C1
....................       else 
....................          r = (float32)n; 
04B3:  CLRF   50
04B4:  MOVF   4E,W
04B5:  MOVWF  4F
04B6:  BTFSC  4F.7
04B7:  DECF   50,F
04B8:  CALL   331
04B9:  MOVF   7A,W
04BA:  MOVWF  49
04BB:  MOVF   79,W
04BC:  MOVWF  48
04BD:  MOVF   78,W
04BE:  MOVWF  47
04BF:  MOVF   77,W
04C0:  MOVWF  46
....................  
....................       res += r*LN2; 
04C1:  MOVF   49,W
04C2:  MOVWF  52
04C3:  MOVF   48,W
04C4:  MOVWF  51
04C5:  MOVF   47,W
04C6:  MOVWF  50
04C7:  MOVF   46,W
04C8:  MOVWF  4F
04C9:  MOVLW  18
04CA:  MOVWF  56
04CB:  MOVLW  72
04CC:  MOVWF  55
04CD:  MOVLW  31
04CE:  MOVWF  54
04CF:  MOVLW  7E
04D0:  MOVWF  53
04D1:  CALL   2BC
04D2:  BCF    03.1
04D3:  MOVF   45,W
04D4:  MOVWF  56
04D5:  MOVF   44,W
04D6:  MOVWF  55
04D7:  MOVF   43,W
04D8:  MOVWF  54
04D9:  MOVF   42,W
04DA:  MOVWF  53
04DB:  MOVF   7A,W
04DC:  MOVWF  5A
04DD:  MOVF   79,W
04DE:  MOVWF  59
04DF:  MOVF   78,W
04E0:  MOVWF  58
04E1:  MOVF   77,W
04E2:  MOVWF  57
04E3:  CALL   072
04E4:  MOVF   7A,W
04E5:  MOVWF  45
04E6:  MOVF   79,W
04E7:  MOVWF  44
04E8:  MOVF   78,W
04E9:  MOVWF  43
04EA:  MOVF   77,W
04EB:  MOVWF  42
....................    } 
04EC:  GOTO   4F1
....................  
....................    else 
....................       res = 0.0; 
04ED:  CLRF   45
04EE:  CLRF   44
04EF:  CLRF   43
04F0:  CLRF   42
....................  
....................    return(res); 
04F1:  MOVF   42,W
04F2:  MOVWF  77
04F3:  MOVF   43,W
04F4:  MOVWF  78
04F5:  MOVF   44,W
04F6:  MOVWF  79
04F7:  MOVF   45,W
04F8:  MOVWF  7A
04F9:  BCF    0A.3
04FA:  BCF    0A.4
04FB:  GOTO   5A2 (RETURN)
.................... } 
....................  
.................... //Overloaded function for log() for PCD 
.................... // Overloaded function log() for data type - Float48 
.................... #if defined(__PCD__) 
.................... // Overloaded function log() for data type - float64 
.................... float64 const pl_64[4] = {-0.145694052150681, 1.365485300000370, 
....................                           -3.120535668274329, 2.000000000000000}; 
....................  
.................... float64 const ql_64[4] = {0.006047500465908, -0.208298281937234, 
....................                           1.113943039156721, -1.893601167470470}; 
....................  
.................... float48 log(float48 x) 
.................... { 
....................    float48 y, res, r, y2; 
....................    unsigned int8  data1,data2; 
....................    signed int8 n; 
.................... #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
.................... #endif 
....................    y = x; 
....................  
....................    if (y != 1.0) 
....................    { 
....................  
.................... #if !defined(__PCD__) 
....................       *((unsigned int8 *)(&y)) = 0x7E;  
.................... #endif 
....................       data2 = *(((unsigned int8 *)(&y))+5); 
....................       *(((unsigned int8 *)(&y))+5) = 0x3F; 
....................       data1 = *(((unsigned int8 *)(&y))+4); 
....................       bit_clear(data1,7); 
....................       *(((unsigned int8 *)(&y))+4) = data1; 
....................  
....................       if(bit_test(data2,7)) 
....................       bit_set(*(((unsigned int8 *)(&y))+4),7); 
....................       y = (y - 1.0)/(y + 1.0); 
....................  
....................       y2=y*y; 
....................  
....................       res = pl_64[0]*y2 + pl_64[1]; 
....................       res = res*y2 + pl_64[2]; 
....................       res = res*y2 + pl_64[3]; 
....................  
....................       r = ql_64[0]*y2 + ql_64[1]; 
....................       r = r*y2 + ql_64[2]; 
....................       r = r*y2 + ql_64[3]; 
....................       r = r*y2 + 1.0;  
....................       res = y*res/r; 
....................  
....................       data1 = *(((unsigned int8 *)(&x)+5)); 
....................       rotate_left(&data1,1); 
....................       data2 = *(((unsigned int8 *)(&x)+4)); 
....................       if(bit_test (data2,7)) 
....................       bit_set(data1,0); 
....................        
....................       n = data1 - 0x7E; 
....................  
....................       if (n<0) 
....................       r = -(float48)-n; 
....................       else 
....................       r = (float48)n; 
....................  
....................       res += r*LN2; 
....................    } 
....................  
....................    else 
....................    res = 0.0; 
....................  
....................    return(res); 
.................... } 
....................  
.................... float64 log(float64 x) 
.................... { 
....................    float64 y, res, r, y2; 
....................    unsigned int16  data1,data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x; 
....................  
....................    if (y != 1.0) 
....................    { 
....................    #if !defined(__PCD__) 
....................        *((unsigned int8 *)(&y)) = 0x7E;  
....................    #endif 
....................       p= (((unsigned int16 *)(&y))+3); 
....................       data1 = *p; 
....................       data2 = *p; 
....................       data1 = 0x3FE; 
....................       data1 = data1 <<4; 
....................       if(bit_test (data2,15)) 
....................          bit_set(data1,15); 
....................       data2 = data2 & 0x000F; 
....................       data1 ^=data2; 
....................  
....................       *p = data1; 
....................  
....................       y = (y - 1.0)/(y + 1.0); 
....................  
....................       y2=y*y; 
....................  
....................       res = pl_64[0]*y2 + pl_64[1]; 
....................       res = res*y2 + pl_64[2]; 
....................       res = res*y2 + pl_64[3]; 
....................  
....................       r = ql_64[0]*y2 + ql_64[1]; 
....................       r = r*y2 + ql_64[2]; 
....................       r = r*y2 + ql_64[3]; 
....................       r = r*y2 + 1.0; 
....................  
....................       res = y*res/r; 
....................   
....................       p= (((unsigned int16 *)(&x))+3); 
....................       data1 = *p; 
....................       bit_clear(data1,15); 
....................       data1 = data1 >>4;     
....................       n = data1 - 0x3FE; 
....................  
....................  
....................       if (n<0) 
....................          r = -(float64)-n; 
....................       else 
....................          r = (float64)n; 
....................  
....................       res += r*LN2; 
....................    } 
....................  
....................    else 
....................       res = 0.0; 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
....................  
.................... #define LN10 2.3025850929940456 
.................... #define LN10_INV 0.4342944819032518276 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float log10(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the the log base 10 of x 
.................... // Date : N/A 
.................... // 
.................... float32 log10(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = log(x); 
....................    r = r*LN10_INV; 
....................    return(r); 
.................... } 
....................  
.................... //Overloaded functions for log10() for PCD 
.................... // Overloaded function log10() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 log10(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = log(x); 
